Mask Number,Area (px^2),Center X (px),Center Y (px),DAPI - Clean Intensity (Magnitude/px^2),DAPI - Clean Standard Deviation (Magnitude),DAPI - Clean Background Intensity (Magnitude/px^2),FITC - Clean Intensity (Magnitude/px^2),FITC - Clean Standard Deviation (Magnitude),FITC - Clean Background Intensity (Magnitude/px^2),Alexa 594 Clean (620-60) Intensity (Magnitude/px^2),Alexa 594 Clean (620-60) Standard Deviation (Magnitude),Alexa 594 Clean (620-60) Background Intensity (Magnitude/px^2)
1,112,242.0,4.0,1958.205357142857,802.7641114983786,186.0,2528.9375,1041.923345222584,90.0,3893.0625,1125.8580013935155,112.0
2,98,694.5,2.5,407.1020408163265,88.45308498415868,201.01020408163265,550.9183673469388,129.85429371917968,95.0,818.2448979591836,148.72974599868988,110.0
3,322,1122.0,45.0,620.1552795031056,141.61384284757872,215.0,807.0310559006211,178.1049752536312,89.0,1183.142857142857,251.4649503863475,104.2639751552795
4,271,497.0,50.5,603.7564575645756,233.87559154229095,210.56457564575646,559.5977859778598,209.7107810742778,88.0,1019.7712177121771,271.252211566326,117.0
5,163,98.0,59.5,722.8834355828221,176.50483127854363,198.82208588957056,932.0858895705521,167.90092606208654,103.0,1176.0920245398772,206.82970897877877,137.0
6,193,1796.5,57.5,973.7098445595855,267.73651684942644,194.0,869.9740932642487,214.15700615127858,87.27461139896373,1467.259067357513,381.6601417289242,108.0
7,492,465.5,64.5,554.9146341463414,134.4551228869245,211.0,673.040650406504,175.98706897386512,94.0,1021.020325203252,242.94907312412124,117.0
8,333,101.5,64.5,722.2702702702703,163.1052738216048,199.0,1183.5945945945946,253.9558605886467,103.0,1615.1591591591591,339.23083872410473,137.0
9,204,344.0,67.0,2621.514705882353,544.5039725634257,202.0,3808.642156862745,838.6800762700105,93.0,5167.245098039216,805.0949206501305,124.0
10,300,98.0,68.0,726.3566666666667,189.43219890547329,199.62,1160.8233333333333,282.8898744371842,103.0,1588.34,365.7419330694133,137.0
11,285,1222.5,73.5,393.10877192982457,68.31033236113956,219.01052631578946,607.0561403508772,122.67280283531954,96.0,629.978947368421,92.07754451066458,114.0
12,254,382.5,73.5,1034.5944881889764,316.4655426002876,202.10629921259843,1212.7204724409448,331.6274348536351,94.0,1980.5944881889764,437.1137876671354,124.0
13,128,1238.5,80.5,279.4609375,50.76980663008191,219.078125,365.4375,56.35835146211749,96.0,421.6875,50.08288405823444,114.0
14,187,149.5,89.5,665.7219251336899,155.5125680380184,199.0,778.6951871657755,193.3927368740533,102.18716577540107,1176.9411764705883,257.8719398876197,136.99465240641712
15,186,83.5,92.5,510.7096774193548,106.75448778668786,204.86559139784947,927.6075268817204,203.04168590048215,103.0,972.4032258064516,183.45941090333147,137.0
16,259,92.5,82.0,553.6100386100386,90.33378272792777,205.8108108108108,878.03861003861,188.04681107280092,103.0,1125.2857142857142,188.72968710599648,137.0
17,455,671.5,92.5,476.389010989011,150.535784270505,219.0,502.7692307692308,157.5348137821342,85.0,803.4439560439561,257.6523642330649,119.22417582417583
18,138,1229.5,99.5,334.1231884057971,58.172717022830014,220.0,541.9492753623189,108.29416025555793,96.0,611.0,103.67411040314364,113.0
19,282,461.5,99.5,1001.918439716312,337.65730023054493,211.0,1190.0035460992908,465.06229252697005,94.0,1875.9397163120568,556.5838736907385,117.0
20,313,1579.5,106.5,757.1150159744409,219.56766858510923,205.0,1156.5335463258787,374.60615171548966,93.0,1384.85303514377,358.08568323410077,113.95527156549521
21,98,4.5,115.5,531.6020408163265,106.4236563690958,195.0,651.4285714285714,144.87890428636078,92.0,998.8367346938776,175.4147776091308,136.0
22,111,55.5,119.5,400.77477477477476,56.70909574064412,205.18018018018017,477.0,73.64336667036247,103.0,776.1171171171171,113.59951494284553,137.0
23,341,652.5,119.5,680.7947214076246,253.9167396567956,219.0,1008.4281524926686,370.2508985957876,85.71260997067449,1217.6275659824048,353.2161465435266,120.92375366568915
24,220,184.5,124.5,777.5636363636364,205.42798746124777,207.0,1136.7454545454545,313.6052818596887,101.0,1354.5590909090909,310.7062674298256,136.0
25,203,194.0,123.5,735.0837438423646,181.41361275506577,207.0,1119.7339901477833,292.43281055728943,101.0,1362.4039408866995,316.58001410532415,136.0
26,312,43.5,135.0,563.2051282051282,114.99138611378399,204.1602564102564,760.0705128205128,184.65821777374555,104.34615384615384,1134.5,193.71434533463037,137.0
27,256,87.5,128.0,815.171875,220.91839001997914,206.0,1346.5078125,413.48081485414883,103.0,1701.5546875,449.9502684257143,137.0
28,429,128.0,142.5,817.7529137529137,217.02165041688284,206.0,1446.3799533799533,410.005496508629,103.0,1747.1724941724942,456.5016128259462,137.0
29,173,168.5,147.5,757.4393063583815,176.3497880587138,207.0,1712.8150289017342,413.4593008915739,101.0,1529.6763005780347,310.6903404239442,136.29479768786126
30,226,41.5,135.0,754.3893805309734,164.53627407573592,203.21238938053096,597.0929203539823,140.0927795533703,108.97787610619469,1191.3230088495575,223.30642047150252,138.36283185840708
31,229,207.5,144.0,610.4497816593887,173.14389959527128,207.0,525.5371179039302,145.16020995718827,101.0,978.7336244541485,211.00356227860667,135.26637554585153
32,157,66.5,154.5,373.9936305732484,67.7142844468189,206.0,547.6624203821656,138.93793828218483,106.67515923566879,726.3375796178344,132.83919110753502,137.0
33,448,129.5,142.5,764.8928571428571,228.13189823295443,206.50223214285714,971.2991071428571,225.0224145914186,101.83928571428571,1365.9888392857142,310.0501545059511,137.0
34,191,172.5,147.5,741.8010471204188,162.94862670874576,207.0,1460.2251308900525,356.0627038167924,101.0,1576.7225130890051,347.5667924692106,136.00523560209425
35,291,576.5,158.0,1436.0034364261169,468.2181299667171,216.94158075601374,2345.5635738831616,772.9957745655202,92.0,2715.9450171821304,760.110584332794,116.0
36,178,13.5,161.5,282.9550561797753,47.816483013046245,208.0,529.6910112359551,72.47840144351818,109.0,571.8651685393259,75.32306179830981,139.0
37,233,48.5,165.0,532.0085836909872,118.3618790352759,206.93991416309012,841.8326180257511,217.2241261933029,109.0,1103.2961373390558,226.64369506094278,139.0
38,224,59.5,163.5,333.6517857142857,47.3279200338885,206.0,492.79017857142856,84.48374318617896,109.0,657.1071428571429,93.50982367451405,138.125
39,174,105.0,168.5,281.51149425287355,54.228241528351155,206.0,336.0919540229885,63.61065315655589,102.82758620689656,494.47701149425285,74.37785922209854,137.0
40,295,735.5,181.0,493.11186440677966,114.1538124022494,228.0,521.6372881355932,125.79732362843241,98.0,769.7694915254237,177.75472596665898,118.0
41,341,1445.0,181.0,1503.6275659824048,375.5644994376889,224.71847507331378,2131.1114369501465,394.65322740125055,90.1466275659824,2963.131964809384,640.4544688357761,120.0
42,148,947.5,188.0,943.75,172.45671348837334,237.0,939.8445945945946,192.15019326897357,93.02702702702703,1408.054054054054,255.65415051848922,119.0
43,671,712.5,205.5,468.2876304023845,132.8925134473226,228.0,587.9627421758569,157.62362155612752,98.0,775.9403874813711,202.41455767177817,118.36214605067065
44,367,733.5,181.0,773.2397820163487,189.01316127290875,228.0,1037.1389645776567,266.73236167970134,98.0,1358.2506811989101,356.6820572901084,118.0
45,334,339.5,191.5,317.311377245509,53.263231427707446,223.0,463.1137724550898,57.47514612736953,104.0,654.5359281437126,87.39443342444882,123.0
46,197,947.5,189.5,1110.1319796954315,256.2233019295338,237.0,1072.3197969543148,289.46871506959144,92.0,1516.1015228426395,346.055483707153,119.0
47,673,917.5,193.5,1225.4962852897474,434.62394500589795,237.0,1280.3580980683507,492.9289627814118,96.0,1963.670133729569,655.6003595960816,119.0
48,332,55.5,202.5,1031.5,329.1639092520299,208.8132530120482,1337.394578313253,468.0911785010009,115.0,2046.487951807229,586.423057933051,148.98192771084337
49,253,311.5,205.5,372.32411067193675,77.94782094057881,223.0,571.3517786561265,102.85302527554433,104.0,818.5533596837945,162.63912883665805,123.0
50,511,724.5,200.5,1090.0704500978475,361.25503311181785,229.2954990215264,1435.3874755381605,514.5812027991336,98.0,2021.9060665362035,694.1946462235773,118.0
51,92,717.5,212.5,393.0217391304348,57.18006612253397,229.7608695652174,393.3804347826087,52.596712050186234,98.0,570.7608695652174,67.29635451570667,118.0
52,200,366.5,212.5,693.065,196.86554035660873,223.0,536.07,159.31784576719423,104.0,974.575,221.63600104630783,123.0
53,243,1466.5,218.0,2011.8930041152264,440.19629927227254,225.0,2818.6748971193415,518.5279120011438,90.0,3966.534979423868,804.7078276125883,120.0
54,340,32.5,230.5,779.1941176470589,232.29483089571985,243.87941176470588,977.5529411764705,311.8418783149082,129.37058823529412,1436.1558823529413,409.06251816880706,165.0264705882353
55,268,327.5,234.0,1868.0485074626865,565.3576852267556,223.0,2058.3171641791046,628.0215651520639,104.0,3067.082089552239,806.2353681720356,123.0
56,150,1291.5,255.0,2146.4266666666667,252.51596658048396,250.0,2425.733333333333,325.5242888630908,96.0,3515.1066666666666,359.8965389486314,132.0
57,359,19.0,257.0,720.7465181058495,170.30357329143547,251.0,784.6155988857938,134.86292391764013,131.0,1258.7353760445683,223.77422693173233,167.0
58,182,82.0,256.5,342.6703296703297,79.99199613898608,232.95604395604394,494.04395604395603,105.92084108676842,117.85714285714286,713.6043956043956,134.16732186644794,155.23076923076923
59,503,198.5,255.0,350.60636182902584,84.68709760807239,221.62226640159045,580.8071570576541,124.76947902785216,99.0,685.2246520874752,141.8160781735067,121.05367793240556
60,603,29.5,272.5,542.8971807628524,162.21559638224258,251.0,1076.4908789386402,256.12386272310295,131.0,1047.7230514096186,251.5730468927448,166.9900497512438
61,178,99.5,271.0,355.5449438202247,53.230133582241436,253.98876404494382,525.1404494382023,48.2345662657778,125.84269662921348,748.6797752808989,75.27248982359365,161.63483146067415
62,271,66.5,279.5,591.4428044280443,156.64102465650362,237.74538745387454,895.9372693726938,241.88743887877018,118.74169741697418,1121.6236162361624,249.97334382968307,156.68634686346863
63,496,603.0,283.5,1637.6814516129032,497.61721459503735,233.0,2088.5866935483873,595.7586696549577,100.92338709677419,2995.3709677419356,750.7525971349813,122.13306451612904
64,95,1323.0,284.0,4609.042105263158,660.2392202796804,250.0,4719.168421052632,676.4288525847948,96.0,7076.147368421052,906.6799027973535,132.0
65,181,110.5,285.5,721.6519337016574,154.19725951994826,258.0,1067.6298342541436,232.5018781154134,126.0,1334.9668508287293,211.91205986741255,163.0
66,201,664.5,288.5,388.0696517412935,87.35888692272876,265.99004975124376,624.9353233830846,149.86964601285985,110.0,737.1492537313433,155.0624313363501,134.0
67,217,13.5,281.5,380.2718894009217,73.70338949330981,251.0,531.9585253456221,92.0411197038248,131.0,803.0184331797235,131.14894568749347,167.0
68,345,87.5,294.0,905.895652173913,238.40319230902605,257.8695652173913,1407.3188405797102,369.6446869045886,126.0,1806.3826086956522,425.139667528173,163.0
69,285,1814.0,292.5,602.5824561403509,112.48419783041425,211.0,578.9859649122807,138.98566072379458,96.0,955.6280701754386,222.75029105937733,115.1719298245614
70,378,147.5,295.5,1461.5079365079366,357.12976962252515,257.34656084656086,2341.362433862434,587.6776741247006,125.79629629629629,2929.830687830688,607.9691923910353,162.61111111111111
71,280,248.0,297.5,1585.057142857143,390.82603948401476,222.0,1478.9535714285714,379.17418471302943,105.0,2434.2535714285714,549.6400092534617,122.0
72,229,1284.5,285.0,2590.825327510917,867.5264468720076,250.0,2728.187772925764,850.850366495562,96.0,4136.270742358079,1245.873770770083,132.0
73,200,705.5,304.5,420.29,72.74658913760686,266.0,625.295,131.84084350107656,110.0,719.72,143.36106015176924,134.0
74,196,108.5,308.0,840.9744897959183,166.83639879018247,258.0,1367.5561224489795,308.1385833966722,126.0,1575.2908163265306,240.771030963289,163.0
75,189,705.5,306.5,337.75132275132273,82.74510052247845,265.8095238095238,510.1216931216931,130.54505623636774,110.0,551.4338624338625,127.5155898537387,134.0
76,290,168.5,308.0,1252.551724137931,330.5471385599426,248.91724137931035,1917.6896551724137,495.5913809254878,120.0551724137931,2278.851724137931,518.887213058782,156.91724137931035
77,361,267.5,301.0,1039.5540166204987,291.95148568001207,222.0,1389.027700831025,359.72483976178745,105.0,1972.2603878116342,452.6713473111768,121.31301939058172
78,201,694.5,306.5,560.3134328358209,118.33987607166367,266.0,707.4477611940298,154.5385664080739,110.0,894.6268656716418,178.4467569742495,134.0
79,273,110.5,309.5,499.3369963369963,74.4480917746454,258.0,686.7032967032967,116.53964496850811,126.0,988.4029304029305,146.41760980827888,163.0
80,308,237.5,315.5,744.2792207792207,221.40829961148734,222.0,673.8474025974026,196.83871130153014,105.0,1141.3668831168832,233.73068066069152,122.4090909090909
81,179,151.0,318.5,1053.3296089385474,232.73459293280627,258.0,1201.1787709497207,277.0413334606809,126.0,1798.8826815642458,286.9247692997462,163.0
82,240,142.5,320.5,1400.1666666666667,347.458828320657,258.0,1908.0625,574.2909838685608,126.0,2617.2916666666665,696.0993700504681,163.0
83,139,1842.5,322.5,195.05755395683454,35.742592175481505,211.0,347.45323741007195,58.02750759763818,87.0,340.62589928057554,53.861641506881966,113.0
84,330,650.5,322.5,474.7818181818182,122.2315841128588,266.0,670.5363636363636,165.32868674706364,110.0,930.4242424242424,244.73323114304705,134.0
85,135,85.5,327.5,404.9037037037037,42.867354254806486,258.0,637.5111111111111,47.493419287538075,126.0,732.6370370370371,64.55538029849806,163.0
86,302,691.5,341.5,672.6788079470199,136.2208955091881,266.0,787.6887417218543,197.3724470711736,110.0,1176.9834437086092,262.6745324997875,134.0
87,220,78.5,334.5,733.7045454545455,191.616719266697,253.27272727272728,981.8909090909091,290.9523441796691,124.14545454545454,1405.1,325.7707530789771,155.64545454545456
88,129,6.5,347.0,308.2248062015504,39.180320377007654,216.0,470.06976744186045,64.18189313955102,115.0,540.7441860465116,65.76939816864004,143.0
89,239,122.5,348.5,373.0083682008368,72.68077963257075,258.0,468.4853556485356,89.48005032682217,126.0,737.0585774058577,129.72801508852308,163.0
90,135,700.0,354.0,896.9407407407407,131.0688985367097,266.0,372.64444444444445,70.26436929226503,110.0,892.7555555555556,123.79397103123237,134.0
91,140,23.5,352.5,240.56428571428572,42.916551235970985,221.68571428571428,408.00714285714287,61.93515946043504,115.0,492.62142857142857,61.66683143038831,143.0
92,476,121.0,352.5,384.4033613445378,76.65807273205715,256.109243697479,591.9411764705883,92.59233062409909,124.63025210084034,754.8760504201681,126.01436582243758,158.5924369747899
93,332,705.5,362.5,861.0602409638554,202.85525918445825,266.0,1275.3403614457832,318.8816396694829,110.0,1482.683734939759,333.96672859306835,134.0
94,212,641.5,366.5,1133.3396226415093,289.22843549913745,266.0,1338.245283018868,337.18486952051813,110.0,1700.0896226415093,372.3919691126176,134.0
95,252,694.5,366.5,800.6428571428571,192.82483698305376,266.0,1020.218253968254,258.1827466378826,110.0,1254.702380952381,280.3792300860232,134.0
96,192,62.5,371.5,401.25,73.57825196553438,237.171875,542.4270833333334,119.92281503666281,122.0,793.0572916666666,161.43616522928016,146.0
97,325,91.0,384.0,1148.446153846154,315.2939952152646,242.1169230769231,1820.273846153846,537.9925209095439,122.0,2108.6892307692306,496.2236018177184,146.0
98,223,661.5,378.5,1830.4708520179372,484.12558660540503,266.0,2497.3139013452915,696.2706772348334,110.0,2894.3497757847535,756.618344046222,134.0
99,116,1676.5,387.5,316.7931034482759,47.55235416681911,227.0,832.4655172413793,96.60258624987695,96.0,443.7931034482759,55.45205798374559,110.48275862068965
100,250,170.5,394.5,382.8,58.31165403231102,232.22,436.636,70.76846902989587,111.516,664.448,98.6770283281712,142.216
101,125,91.0,385.5,887.632,192.25778796256364,241.0,595.776,120.21015629895568,122.0,1344.96,204.02009704928582,146.0
102,88,46.5,392.5,488.97727272727275,60.23020536619058,233.82954545454547,637.9545454545455,66.51936181551001,121.0,771.1818181818181,62.01808142987355,149.6590909090909
103,177,124.5,394.5,704.276836158192,181.65632253573207,241.0,1682.3898305084747,419.7033862098257,122.0,1291.5762711864406,266.15664411483584,146.0
104,70,1004.0,378.5,2974.5142857142855,488.150865930711,246.0,3588.957142857143,508.2358358117937,100.0,4789.128571428571,690.4578594625318,122.0
105,307,23.5,398.5,1127.5179153094462,328.28140652119697,230.54071661237785,1955.1791530944624,538.1436233038057,117.0,2346.9185667752445,588.9356661275957,153.0
106,128,105.0,401.5,490.7578125,85.38691430971522,241.0,802.8515625,142.44192571804047,122.0,848.1015625,114.01649554946813,146.0
107,87,172.5,401.5,296.18390804597703,32.51959292618018,228.50574712643677,333.39080459770116,26.8390362708825,109.80459770114942,508.735632183908,40.98991928542832,134.183908045977
108,305,331.0,401.5,1280.4360655737705,359.6946301857585,237.0,1801.8262295081968,682.5507253902837,87.58360655737705,2253.6426229508197,721.2444792407098,122.0
109,344,1006.0,393.0,2686.1482558139537,572.6530183399533,246.0,2994.1627906976746,625.7011900682553,100.0,4343.456395348837,823.6996207043484,122.0
110,373,85.5,415.5,500.78016085790887,98.1848976242245,234.3941018766756,689.6193029490616,130.55983612577887,121.59517426273459,946.1903485254692,166.18798047041543,146.0
111,97,1030.5,414.0,909.0,129.78780759377975,246.0,1226.6082474226805,209.78737036486444,100.0,1572.020618556701,264.1364064969337,122.0
112,98,181.0,419.5,256.8469387755102,40.40653005325582,223.66326530612244,434.0612244897959,66.73116033241077,105.06122448979592,429.0612244897959,50.917927964282754,125.15306122448979
113,208,22.0,422.5,855.9134615384615,182.19754160179446,230.45192307692307,1174.1538461538462,274.90589586136304,117.0,1589.8365384615386,346.9115386713482,153.0
114,124,105.0,421.0,384.7741935483871,70.4659104238686,234.0,527.8467741935484,100.15654773678172,121.37096774193549,696.0403225806451,108.26566235618544,146.0
115,203,671.5,431.5,1013.7241379310345,202.44567235695624,248.03940886699507,2122.522167487685,506.5698795062743,102.29556650246306,1695.2610837438424,332.79478976073074,124.0
116,190,59.5,435.5,370.58947368421053,62.25055954561928,231.0,541.1947368421053,95.35141893986535,113.0578947368421,690.6368421052632,106.6644826687441,141.05263157894737
117,297,1030.5,435.5,861.5319865319865,185.4120497604677,243.05387205387206,1143.6026936026935,251.80589047757917,99.0,1493.4377104377104,342.40396709329553,122.0
118,230,670.0,431.5,877.7782608695652,188.97676310222744,245.0,1764.7739130434782,471.94059208824575,101.8391304347826,1442.6478260869565,338.7732587539664,124.0
119,331,1847.5,449.5,2157.0664652567975,599.6536488668155,222.0,2536.6978851963745,715.7764247781846,98.0,3622.8277945619334,991.052640843104,113.0
120,192,92.5,451.0,240.98958333333334,39.93528660290103,230.5,341.5,41.07571861435736,111.66145833333333,479.6666666666667,56.76878182485368,141.0
121,95,32.5,454.5,196.82105263157894,33.33612791570272,229.38947368421051,327.2421052631579,37.67800752215894,113.23157894736842,363.3578947368421,36.02597047564721,141.0842105263158
122,331,461.5,477.5,1045.7220543806648,265.79155896145505,240.0,1529.882175226586,414.6905907725108,92.0,1987.1389728096676,543.166411263622,116.0
123,259,648.5,482.5,398.0965250965251,106.48122058238943,242.8069498069498,430.81467181467184,108.9296961284304,98.46332046332046,623.0926640926641,138.82792561466877,123.89575289575289
124,128,846.0,493.0,4036.34375,671.5018827548489,251.0,6237.09375,1105.5602309293686,98.0,6903.3203125,1001.5518347516471,121.0
125,233,435.5,502.5,589.2618025751073,94.33279839818844,240.0,870.1244635193133,194.70290575907083,95.0,1012.6695278969958,172.46118445909732,119.12017167381974
126,317,1611.0,504.0,1604.7287066246056,511.9406508223981,233.5141955835962,1734.3817034700317,501.67116547771866,88.76340694006309,2435.3091482649843,660.446261920225,116.0
127,267,611.5,512.5,653.7715355805243,151.70168916331002,242.0,665.7977528089888,177.04492737924076,95.61797752808988,983.1011235955057,217.0907113480907,119.0
128,230,1342.5,514.5,1054.3,230.90276881468574,271.0,1306.1521739130435,210.4052408764254,103.0,1636.4695652173914,266.1330009203094,134.0
129,187,991.5,523.5,703.5026737967914,142.8339277160398,254.8288770053476,1040.8449197860962,265.1307904334776,94.0,1101.802139037433,228.55675842852884,121.0
130,424,1362.0,534.0,1359.1957547169811,308.7249104567774,271.0,1668.9858490566037,397.9822629162859,103.0,2355.2971698113206,579.1470588172333,134.0
131,355,158.0,535.5,1062.3830985915492,294.510020637513,239.0,1161.5154929577466,356.29578371593664,112.0,1657.0225352112675,430.5746121938347,136.0
132,368,186.5,541.5,955.8722826086956,213.93846041030557,239.0,1250.1684782608695,290.26599449389676,112.0,1609.4239130434783,328.93303638261006,136.0
133,169,1397.5,544.5,776.112426035503,156.97055501683627,270.75147928994085,920.0887573964498,185.00015554432088,102.64497041420118,1155.0295857988165,230.86182803417236,128.0
134,198,1833.5,544.5,2159.0858585858587,551.1495303215132,226.0,2994.020202020202,841.0645053311176,93.0,4007.868686868687,1029.4846835353121,113.0
135,233,961.5,551.5,1754.3004291845493,469.56696379876877,256.0,2103.815450643777,637.749988389873,94.0,2767.3733905579397,757.8321808216414,121.0
136,61,1365.5,557.0,1066.5409836065573,127.8141324698346,271.0,1718.2622950819673,294.35505214164647,103.0,1858.72131147541,250.1790113197308,134.0
137,166,943.5,562.5,728.6385542168674,135.6469640950363,256.0,944.3734939759037,189.07678163587067,94.0,1157.632530120482,204.97373940207254,121.0
138,211,1316.0,566.0,3057.857819905213,744.6518321451505,271.0,3690.7535545023698,775.5360701593816,103.0,4796.1611374407585,918.5003785190573,134.0
139,373,119.5,576.5,704.8042895442359,164.30625346524985,239.0,994.201072386059,243.4997290827303,111.53887399463807,1327.6461126005363,305.35119603773524,136.0
140,91,117.5,578.5,550.0879120879121,83.72861562501241,239.0,776.1098901098901,112.99571777033071,108.08791208791209,959.032967032967,142.3727853636714,136.0
141,237,121.0,595.5,596.5316455696203,151.86193289895294,238.67088607594937,786.5274261603375,213.96749586559022,107.28691983122363,1007.8481012658228,202.88554563008387,134.68354430379748
142,201,136.5,611.5,366.7960199004975,84.66163938927475,234.67164179104478,508.5621890547264,100.20158363610862,101.76616915422886,606.7611940298508,112.73053129728058,132.70149253731344
143,75,1409.5,617.0,1829.04,213.37496750264964,263.0,2887.7466666666664,352.69974571954344,96.0,3180.48,364.0502400731215,127.0
144,123,1379.0,625.0,4764.373983739837,544.7747676924176,265.0243902439024,5345.682926829269,705.4669575173177,96.0,8288.943089430893,904.8751412901132,127.0
145,150,1773.5,666.5,488.64,91.55181757897223,238.0,746.2733333333333,140.6395219098902,98.0,839.0066666666667,150.98830999092274,119.0
146,48,2045.5,670.0,364.7708333333333,64.50638747304559,211.70833333333334,776.6666666666666,126.04142063747163,94.0,667.8333333333334,74.34746868112443,110.0
147,207,1750.5,678.5,848.463768115942,200.16705981808744,238.0,1085.1304347826087,293.3252401284485,98.0,1389.9371980676328,285.28912419909335,119.0
148,221,1775.5,666.5,519.6018099547512,102.50341367433099,238.0,709.2714932126697,159.23818224178922,98.0,807.0452488687782,184.71358107660177,119.0
149,209,1752.5,677.0,876.3157894736842,166.0403559306315,238.0,888.4258373205741,229.37996589131367,98.0,1127.933014354067,211.80450735880163,119.0
150,141,71.5,680.5,805.2127659574468,185.0716775626845,250.0,1109.2695035460993,225.9375665795634,118.80141843971631,1485.4539007092199,306.4610316681461,155.98581560283688
151,165,1201.5,689.5,582.9575757575758,147.207682706256,255.0,409.7939393939394,90.68065764187072,98.0,689.060606060606,92.37197448556651,120.0
152,151,415.5,691.5,2195.6490066225165,519.8375412719566,258.0,2883.1456953642382,841.0660885435893,99.0,2597.6423841059604,566.126809638628,125.0
153,464,949.0,694.5,550.3469827586207,127.23734336252144,249.0,656.5581896551724,160.14893465732933,87.0,907.8577586206897,208.76962724852504,114.0
154,513,691.5,694.5,914.8089668615985,304.91254278491607,255.0,1247.7680311890838,455.10866962023346,96.31384015594541,1447.9863547758284,361.92153442295904,120.0
155,224,68.0,701.5,1349.017857142857,250.55024583636148,250.0,1904.5044642857142,342.0159700171864,119.0,2551.433035714286,343.03389859511225,156.0
156,204,15.0,705.5,532.0098039215686,91.60237429947576,249.8921568627451,869.0539215686274,141.8585364677854,119.0,1023.9803921568628,157.68856757134475,156.0
157,268,48.5,707.0,1612.7201492537313,318.07701709801404,250.0,2466.1716417910447,535.2337796637789,119.0,2962.2350746268658,502.31791636596165,156.0
158,178,1460.0,711.0,2185.7191011235955,339.1008879013122,247.0,2729.724719101124,245.01665470010266,94.0,3882.85393258427,381.8543234094407,124.0
